Jira ID,TestScript Name,Jira_tittle
RDKB-2094,iPerfUDPBiDirTestIPV6,iPerf IPV6 from LAN to/from WAN
RDKB-2095,iPerfUDPBiDirTestWLAN,iPerf from WAN to LAN over Wifi
RDKB-2096,iPerfUDPNonRoutedTest,iPerf from LAN to Router
RDKB-2097,iPerfUDPReverseTest,iPerf from WAN to LAN
RDKB-2098,iPerfUDPReverseTestIPV6,iPerf IPV6 from WAN to LAN
RDKB-2099,iPerfUDPReverseTestWLAN,iPerf from WAN to LAN over Wifi
RDKB-2100,iPerfUDPTest,iPerf from LAN to WAN
RDKB-2101,iPerfUDPTestIPV6,iPerf IPV6 from LAN to WAN
RDKB-2102,iPerfUDPTestWLAN,iPerf from LAN to WAN over Wifi
RDKB-2103,tdkbComponentTest,TDKB component test
RDKB-2104,tdkbComponentTestAdvancedConfig,TDKB component test
RDKB-2105,tdkbComponentTestBasic,TDKB component test
RDKB-2106,tdkbComponentTestExtra,TDKB component test
RDKB-2107,tdkbComponentTestFull,TDKB component test
RDKB-2108,tdkbComponentTestMisc,TDKB component test
RDKB-2109,tdkbComponentTestStub,First attempt at test that runs TDKB component tests, waits for completion, and grabs results
RDKB-2110,tdkbE2ETest,TDKB E2E test (Full)
RDKB-2111,tdkbE2ETestBasic,TDKB E2E test (Basic)
RDKB-2112,tdkbE2ETestSetup,TDKB E2E test (Setup)
RDKB-2113,tdkbE2ETestStandard,TDKB E2E test (Standard)
RDKB-2114,tdkbE2ETestStub,First attempt at test that runs TDKB E2E tests, waits for completion, and grabs results
RDKB-96,TS WIFIAGENT EnableSecurityMode,TS WIFIAGENT EnableSecurityMode
RDKB-93,TS WIFIAGENT SetSessionId,TS WIFIAGENT SetSessionId
RDKB-94,TS WIFIAGENT 5GHZ ChannelBandwidth,TS WIFIAGENT 5GHZ ChannelBandwidth
RDKB-95,TS WIFIAGENT 5GHZ WPSConfigSupported,TS WIFIAGENT 5GHZ WPSConfigSupported
RDKB-96,TS WIFIAGENT EnableSecurityMode,TS WIFIAGENT EnableSecurityMode
RDKB-97,TS WIFIAGENT 5GHZ OperatingFrequencyBands,TS WIFIAGENT 5GHZ OperatingFrequencyBands
RDKB-99,TS WIFIAGENT 5GHZ SupportedFrequencyBands,TS WIFIAGENT 5GHZ SupportedFrequencyBands
RDKB-100,TS WIFIAGENT 5GHZ GetOperatingStandard,TS WIFIAGENT 5GHZ GetOperatingStandard
RDKB-101,TS WIFIAGENT 5GHZ WPSConfigEnabled,TS WIFIAGENT 5GHZ WPSConfigEnabled
RDKB-109,TS WIFIAGENT 5GHZ SupportedStandards,TS WIFIAGENT 5GHZ SupportedStandards
RDKB-108,TS WIFIAGENT 5GHZ RadioLowerLayer,TS WIFIAGENT 5GHZ RadioLowerLayer
RDKB-107,TS WIFIAGENT EnableUAPSD,TS WIFIAGENT EnableUAPSD
RDKB-106,TS WIFIAGENT SetAttributes,TS WIFIAGENT SetAttributes
RDKB-105,TS WIFIAGENT AccessPointRetryLimit,TS WIFIAGENT AccessPointRetryLimit
RDKB-104,TS WIFIAGENT 5GHZ ExtensionChannel,TS WIFIAGENT 5GHZ ExtensionChannel
RDKB-103,TS WIFIAGENT GetValuesOfWMMCapabilitANdUAPSDCapability,TS WIFIAGENT GetValuesOfWMMCapabilitANdUAPSDCapability
RDKB-102,TS WIFIAGENT 5GHZ SetChannel,TS WIFIAGENT 5GHZ SetChannel
RDKB-119,TS WIFIAGENT EnableAccessPoint,TS WIFIAGENT EnableAccessPoint
RDKB-118,TS WIFIAGENT GetNumberOfEntries,TS WIFIAGENT GetNumberOfEntries
RDKB-117,TS WIFIAGENT 5GHZ AutoChannelSupported,TS WIFIAGENT 5GHZ AutoChannelSupported
RDKB-116,TS WIFIAGENT 5GHZ ManualToAutoChannel,TS WIFIAGENT 5GHZ ManualToAutoChannel
RDKB-115,TS WIFIAGENT EnableAccessPointSSIDAdvertisement,TS WIFIAGENT EnableAccessPointSSIDAdvertisement
RDKB-114,TS WIFIAGENT AddObject,TS WIFIAGENT AddObject
RDKB-113,TS WIFIAGENT 5GHZ PassphraseAfterReset,TS WIFIAGENT 5GHZ PassphraseAfterReset
RDKB-112,TS WIFIAGENT 5GHZ ModeEnabled,TS WIFIAGENT 5GHZ ModeEnabled
RDKB-111,TS WIFIAGENT 5GHZ OperatingStandard,TS WIFIAGENT 5GHZ OperatingStandard
RDKB-110,TS WIFIAGENT 5GHZ IsSSIDDown,TS WIFIAGENT 5GHZ IsSSIDDown
RDKB-129,TS WIFIAGENT DelObject,TS WIFIAGENT DelObject
RDKB-128,TS WIFIAGENT GetHealth,TS WIFIAGENT GetHealth
RDKB-127,TS WIFIAGENT GetAttributes,TS WIFIAGENT GetAttributes
RDKB-126,TS WIFIAGENT EnableWMM,TS WIFIAGENT EnableWMM
RDKB-125,TS WIFIAGENT 5GHZ RadioLastChange,TS WIFIAGENT 5GHZ RadioLastChange
RDKB-124,TS WIFIAGENT EnableBssHotSpot,TS WIFIAGENT EnableBssHotSpot
RDKB-123,TS WIFIAGENT FactoryReset,TS WIFIAGENT FactoryReset
RDKB-122,TS WIFIAGENT 5GHZ IsSSIDUp,TS WIFIAGENT 5GHZ IsSSIDUp
RDKB-121,TS WIFIAGENT GetParamNames,TS WIFIAGENT GetParamNames
RDKB-120,TS WIFIAGENT 5GHZ PossibleChannel,TS WIFIAGENT 5GHZ PossibleChannel
RDKB-132,TS_WIFIAGENT_5GHZ_ChannelBandwidth,TS_WIFIAGENT_5GHZ_ChannelBandwidth
RDKB-131,TS WIFIAGENT SetParamValues,TS WIFIAGENT SetParamValues
RDKB-130,TS WIFIAGENT 5GHZ AutoChannelEnable,TS WIFIAGENT 5GHZ AutoChannelEnable
RDKB-145,TS_PAM_GetHardwareVersion,TS PAM GetHardwareVersion
RDKB-146,TS_PAM_CheckHTTPRemoteAccessStatus,TS PAM CheckHTTPRemoteAccessStatus
RDKB-317,TS_PAM_CheckHTTPSRemoteAccessStatus,TS PAM CheckHTTPSRemoteAccessStatus
RDKB-322,TS_RDKBLogger_Log,TS RDKBLogger Log
RDKB-323,TS_RDKBLogger_Log_Debug,TS RDKBLogger Log Debug
RDKB-324,TS_RDKBLogger_Log_Trace7,TS RDKBLogger Log Trace7
RDKB-325,TS_RDKBLogger_EnvGet,TS RDKBLogger EnvGet
RDKB-326,TS_RDKBLogger_CheckMPELogEnabled,TS RDKBLogger CheckMPELogEnabled
RDKB-327,TS_RDKBLogger_Log_Trace8,TS RDKBLogger Log Trace8
RDKB-328,TS_RDKBLogger_Log_UnknownModule,TS RDKBLogger Log UnknownModule
RDKB-329,TS_RDKBLogger_Log_InverseTrace,TS RDKBLogger Log InverseTrace
RDKB-330,TS_RDKBLogger_Log_Trace,TS RDKBLogger Log Trace
RDKB-331,TS_RDKBLogger_Log_Trace6,TS RDKBLogger Log Trace6
RDKB-332,TS_RDKBLogger_Log_Trace1,TS RDKBLogger Log Trace1
RDKB-333,TS_RDKBLogger_Log_None_All,TS RDKBLogger Log None All
RDKB-334,TS_RDKBLogger_EnvGetValueFromNum,TS RDKBLogger EnvGetValueFromNum
RDKB-335,TS_RDKBLogger_Log_All,TS RDKBLogger Log All
RDKB-336,TS_RDKBLogger_Log_Info,TS RDKBLogger Log Info
RDKB-337,TS_RDKBLogger_GetEnv_UnknownModule,TS RDKBLogger GetEnv UnknownModule
RDKB-338,TS_RDKBLogger_Log_Trace2,TS RDKBLogger Log Trace2
RDKB-339,TS_RDKBLogger_Log_Trace3,TS RDKBLogger Log Trace3
RDKB-340,TS_RDKBLogger_Log_InverseLevel,TS RDKBLogger Log InverseLevel
RDKB-341,TS_RDKBLogger_Log_Fatal,TS RDKBLogger Log Fatal
RDKB-342,TS_RDKBLogger_Log_Trace5,TS RDKBLogger Log Trace5
RDKB-343,TS_RDKBLogger_GetDefaultLevel,TS RDKBLogger GetDefaultLevel
RDKB-344,TS_RDKBLogger_Log_Warning,TS RDKBLogger Log Warning
RDKB-345,TS_RDKBLogger_Log_Msg,TS RDKBLogger Log Msg
RDKB-346,TS_RDKBLogger_EnvGetNum,TS RDKBLogger EnvGetNum
RDKB-347,TS_RDKBLogger_Log_Trace4,TS RDKBLogger Log Trace4
RDKB-348,TS_RDKBLogger_Log_All_None,TS RDKBLogger Log All None
RDKB-349,TS_RDKBLogger_Log_None,TS RDKBLogger Log None
RDKB-350,TS_RDKBLogger_Init,TS RDKBLogger Init
RDKB-351,TS_RDKBLogger_EnvGetModFromNum,TS RDKBLogger EnvGetModFromNum
RDKB-352,TS_RDKBLogger_Log_Error,TS RDKBLogger Log Error
RDKB-353,TS_RDKBLogger_Log_InvalidLevel,TS RDKBLogger Log InvalidLevel
RDKB-354,TS_RDKBLogger_Dbg_Enabled_Status,TS RDKBLogger Dbg Enabled Status
RDKB-355,TS_RDKBLogger_Log_DefaultLevel,TS RDKBLogger Log DefaultLevel
RDKB-356,TS_RDKBLogger_Log_Notice,TS RDKBLogger Log Notice
RDKB-357,TS_RDKBLogger_Log_Trace9,TS RDKBLogger Log Trace9
RDKB-383,TS_PAM_GetBridgeStandard,TS PAM GetBridgeStandard
RDKB-384,TS_PAM_GetPortLastChange,TS PAM GetPortLastChange
RDKB-385,TS_PAM_CheckProcessStatus,TS PAM CheckProcessStatus
RDKB-386,TS_PAM_DistinctPID,TS PAM DistinctPID
RDKB-387,TS_PAM_GetPortMode,TS PAM GetPortMode
RDKB-388,TS_PAM_getCMTSMac,TS PAM getCMTSMac
RDKB-389,TS_PAM_Get_ParentalCtrl_DevicesEnable,TS PAM Get ParentalCtrl DevicesEnable
RDKB-390,TS_PAM_Get_ParentalCtrl_ServicesEnable,TS PAM Get ParentalCtrl ServicesEnable
RDKB-391,TS_PAM_Get_ParentalCtrl_SitesEnable,TS PAM Get ParentalCtrl SitesEnable
RDKB-392,TS_ParentalCtrl_SetDuplicateBlockingURL,TS ParentalCtrl SetDuplicateBlockingURL
RDKB-393,TS_PAM_GetPortState,TS PAM GetPortState
RDKB-394,TS_ParentalCtrl_DeleteBlockingRuleAfterSet,TS ParentalCtrl DeleteBlockingRuleAfterSet
RDKB-396,TS_ParentalCtrl_SetInvalidTimeWithKeyword,TS ParentalCtrl SetInvalidTimeWithKeyword
RDKB-397,TS_ParentalCtrl_AllowedDeviceInvalidMACAddress,TS ParentalCtrl AllowedDeviceInvalidMACAddress
RDKB-398,TS_ParentalCtrl_BlockDeviceInvalidMACAddress,TS ParentalCtrl BlockDeviceInvalidMACAddress
RDKB-399,TS_ParentalCtrl_BlockDeviceStartTimeGreaterThanEndTime,TS ParentalCtrl BlockDeviceStartTimeGreaterThanEndTime
RDKB-400,TS_ParentalCtrl_DuplicateAllowedDevice,TS ParentalCtrl DuplicateAllowedDevice
RDKB-401,TS_PAM_GetPortStatus,TS PAM GetPortStatus
RDKB-402,TS_ParentalCtrl_Service_SetInvalidTime,TS ParentalCtrl Service SetInvalidTime
RDKB-403,TS_ParentalCtrl_Service_SetInvalidPort,TS ParentalCtrl Service SetInvalidPort
RDKB-404,TS_ParentalCtrl_Service_SetPortAsString,TS ParentalCtrl Service SetPortAsString
RDKB-405,TS_ParentalCtrl_Service_SetOutOfRangePort,TS ParentalCtrl Service SetOutOfRangePort
RDKB-406,TS_ParentalCtrl_Sevice_SetDuplicatePorts,TS ParentalCtrl Sevice SetDuplicatePorts
RDKB-407,TS_ParentalCtrl_DeleteBlockDeviceBeforeSet,TS ParentalCtrl DeleteBlockDeviceBeforeSet
RDKB-408,TS_PAM_PortStats_GetBroadcastPacketsReceived,TS PAM PortStats GetBroadcastPacketsReceived
RDKB-409,TS_PAM_GetPasswordReset,TS PAM GetPasswordReset
RDKB-410,TS_PAM_CheckNetworkDevTrafficPollingPeriodWritable,TS PAM CheckNetworkDevTrafficPollingPeriodWritable
RDKB-411,TS_PAM_PortStats_GetBroadcastPacketsSent,TS PAM PortStats GetBroadcastPacketsSent
RDKB-412,TS_PAM_PortStats_GetBytesReceived,TS PAM PortStats GetBytesReceived
RDKB-413,TS_PAM_SetDHCPBeginIPasLANGatewayIP,TS PAM SetDHCPBeginIPasLANGatewayIP
RDKB-414,TS_PAM_SetDHCPEndIPBeyondSubnetRange,TS PAM SetDHCPEndIPBeyondSubnetRange
RDKB-415,TS_PAM_SetDHCPServerIPBeyondPrivateAddressRange,TS PAM SetDHCPServerIPBeyondPrivateAddressRange
RDKB-416,TS_PAM_DNSClient_ServerEntries,TS PAM DNSClient ServerEntries
RDKB-417,TS_PAM_DNSClient_ServerType,TS PAM DNSClient ServerType
RDKB-418,TS_PAM_PortStats_GetBytesSent,TS PAM PortStats GetBytesSent
RDKB-419,TS_PAM_DNSClient_SetDNSServerIP,TS PAM DNSClient SetDNSServerIP
RDKB-420,TS_PAM_DNSClient_SetServerInterface,TS PAM DNSClient SetServerInterface
RDKB-421,TS_PAM_PortStats_GetDiscardPacketsReceived,TS PAM PortStats GetDiscardPacketsReceived
RDKB-422,TS_PAM_GetBridgeStatus,TS PAM GetBridgeStatus
RDKB-423,TS_PAM_PortStats_GetErrorsReceived,TS PAM PortStats GetErrorsReceived
RDKB-424,TS_PAM_PortStats_GetErrorsSent,TS PAM PortStats GetErrorsSent
RDKB-425,TS_PAM_PortStats_GetMulticastPacketsReceived,TS PAM PortStats GetMulticastPacketsReceived
RDKB-426,TS_PAM_PortStats_GetMulticastPacketsSent,TS PAM PortStats GetMulticastPacketsSent
RDKB-427,TS_PAM_PortStats_GetPacketsReceived,TS PAM PortStats GetPacketsReceived
RDKB-429,TS_PAM_PortStats_GetPacketsSent,TS PAM PortStats GetPacketsSent
RDKB-430,TS_PAM_PortStats_GetUnicastPacketsReceived,TS PAM PortStats GetUnicastPacketsReceived
RDKB-431,TS_PAM_PortStats_GetUnknownProtoPacketsReceived,TS PAM PortStats GetUnknownProtoPacketsReceived
RDKB-432,TS_PAM_GetMaxBridgeEntries,TS PAM GetMaxBridgeEntries
RDKB-433,TS_PAM_GetManufacturerOUI,TS PAM GetManufacturerOUI
RDKB-434,TS_PAM_GetLastRebootReason,TS PAM GetLastRebootReason
RDKB-435,TS_PAM_CheckNetworkDevTrafficReportingPeriodWritable,TS PAM CheckNetworkDevTrafficReportingPeriodWritable
RDKB-437,TS_PAM_SetCloudUIEnable,TS PAM SetCloudUIEnable
RDKB-438,TS_PAM_SetDiagnosticState,TS PAM SetDiagnosticState
RDKB-439,TS_PAM_SetLanSubnetMask,TS PAM SetLanSubnetMask
RDKB-440,TS_PAM_CheckCRCrash,TS PAM CheckCRCrash
RDKB-441,TS_PAM_CheckMTACrash,TS PAM CheckMTACrash
RDKB-442,TS_PAM_Init,TS PAM Init
RDKB-443,TS_PAM_GetCpuUsage,TS PAM GetCpuUsage
RDKB-444,TS_PAM_GetDescription,TS PAM GetDescription
RDKB-445,TS_PAM_GetFirstUseDate,TS PAM GetFirstUseDate
RDKB-446,TS_PAM_GetMaxFilterEntries,TS PAM GetMaxFilterEntries
RDKB-447,TS_PAM_GetManufacturer,TS PAM GetManufacturer
RDKB-448,TS_PAM_GetMaxTCPWindowSize,TS PAM GetMaxTCPWindowSize
RDKB-449,TS_PAM_GetModelName,TS PAM GetModelName
RDKB-450,TS_PAM_GetProductClass,TS PAM GetProductClass
RDKB-451,TS_PAM_GetSerialNumber,TS PAM GetSerialNumber
RDKB-452,TS_PAM_GetSoftwareVersion,TS PAM GetSoftwareVersion
RDKB-453,TS_PAM_GetUpTime,TS PAM GetUpTime
RDKB-454,TS_PAM_GetMemoryStatus,TS PAM GetMemoryStatus
RDKB-455,TS_PAM_GetProcessInfo,TS PAM GetProcessInfo
RDKB-456,TS_PAM_DeviceUsers_EnableAdminRemoteAccess,TS PAM DeviceUsers EnableAdminRemoteAccess
RDKB-457,TS_PAM_DeviceUsers_EnableAdminUser,TS PAM DeviceUsers EnableAdminUser
RDKB-458,TS_PAM_DeviceUsers_EnableCusAdminRemoteAccess,TS PAM DeviceUsers EnableCusAdminRemoteAccess
RDKB-459,TS_PAM_DeviceUsers_EnableCusAdminUser,TS PAM DeviceUsers EnableCusAdminUser
RDKB-460,TS_PAM_DeviceUsers_EnableMSORemoteAccess,TS PAM DeviceUsers EnableMSORemoteAccess
RDKB-461,TS_PAM_DeviceUsers_EnableMSOUser,TS PAM DeviceUsers EnableMSOUser
RDKB-462,TS_PAM_DeviceUsers_SetAdminPassword,TS PAM DeviceUsers SetAdminPassword
RDKB-463,TS_PAM_DeviceUsers_SetCusAdminPassword,TS PAM DeviceUsers SetCusAdminPassword
RDKB-464,TS_PAM_IpIfGetNumberOfV4Addrs,TS PAM IpIfGetNumberOfV4Addrs
RDKB-465,TS_PAM_GetMaxVLANEntries,TS PAM GetMaxVLANEntries
RDKB-466,TS_PAM_IpIfGetNumberOfV6Addrs,TS PAM IpIfGetNumberOfV6Addrs
RDKB-467,TS_PAM_CheckSerialNumberWithProductClass,TS PAM CheckSerialNumberWithProductClass
RDKB-468,TS_PAM_IsInternetGWConnected,TS PAM IsInternetGWConnected
RDKB-469,TS_PAM_NTPTimeClientEnable,TS PAM NTPTimeClientEnable
RDKB-470,TS_PAM_GetCurrentLocalTime,TS PAM GetCurrentLocalTime
RDKB-471,TS_PAM_CheckTelnetRemoteAccessStatus,TS PAM CheckTelnetRemoteAccessStatus
RDKB-473,TS_PAM_CheckSSHRemoteAccessStatus,TS PAM CheckSSHRemoteAccessStatus
RDKB-474,TS_PAM_GetSupportedNCPs,TS PAM GetSupportedNCPs
RDKB-490,TS_COSAPAM_DhcpcGetCfg,TS COSAPAM DhcpcGetCfg
RDKB-491,TS_COSAPAM_DhcpcGetInfo,TS COSAPAM DhcpcGetInfo
RDKB-492,TS_COSAPAM_DhcpcGetInstanceNumber,TS COSAPAM DhcpcGetInstanceNumber
RDKB-493,TS_COSAPAM_DhcpcNumberOfEntries,TS COSAPAM DhcpcNumberOfEntries
RDKB-494,TS_COSAPAM_DhcpsEnable,TS COSAPAM DhcpsEnable
RDKB-495,TS_COSAPAM_DhcpsGetNumberOfPools,TS COSAPAM DhcpsGetNumberOfPools
RDKB-496,TS_COSAPAM_DhcpsGetState,TS COSAPAM DhcpsGetState
RDKB-497,TS_COSAPAM_DnsClientGetServer,TS COSAPAM DnsClientGetServer
RDKB-498,TS_COSAPAM_DnsClientGetServers,TS COSAPAM DnsClientGetServers
RDKB-499,TS_COSAPAM_DnsEnableClient,TS COSAPAM DnsEnableClient
RDKB-500,TS_COSAPAM_DnsEnableRelay,TS COSAPAM DnsEnableRelay
RDKB-501,TS_COSAPAM_DnsRelayGetServers,TS COSAPAM DnsRelayGetServers
RDKB-502,TS_COSAPAM_IpDnsGetClientStatus,TS COSAPAM IpDnsGetClientStatus
RDKB-503,TS_COSAPAM_IpDnsGetRelayStatus,TS COSAPAM IpDnsGetRelayStatus
RDKB-504,TS_COSAPAM_UpnpDevEnableIgd,TS COSAPAM UpnpDevEnableIgd
RDKB-505,TS_COSAPAM_UpnpDevEnableMediaServer,TS COSAPAM UpnpDevEnableMediaServer
RDKB-506,TS_COSAPAM_UpnpDevEnable,TS COSAPAM UpnpDevEnable
RDKB-507,TS_COSAPAM_UpnpDevGetIgdState,TS COSAPAM UpnpDevGetIgdState
RDKB-508,TS_COSAPAM_UpnpDevGetMediaServerState,TS COSAPAM UpnpDevGetMediaServerState
RDKB-509,TS_COSAPAM_UpnpDevGetState,TS COSAPAM UpnpDevGetState
RDKB-510,TS_PAM_GetInterfaceNumberOfEntries,TS PAM GetInterfaceNumberOfEntries
RDKB-511,TS_COSAPAM_EthPortGetStats,TS COSAPAM EthPortGetStats
RDKB-512,TS_COSAPAM_MlanHomeSecurityWiFiSsid,TS COSAPAM MlanHomeSecurityWiFiSsid
RDKB-513,TS_COSAPAM_MlanHomeSecurityBridge,TS COSAPAM MlanHomeSecurityBridge
RDKB-514,TS_COSAPAM_MlanPrimaryLANBridgeHSPorts,TS COSAPAM MlanPrimaryLANBridgeHSPorts
RDKB-515,TS_COSAPAM_MlanHomeSecurityDHCPv4ServerPool,TS COSAPAM MlanHomeSecurityDHCPv4ServerPool
RDKB-516,TS_COSAPAM_MlanPrimaryLANBridge,TS COSAPAM MlanPrimaryLANBridge
RDKB-517,TS_COSAPAM_MlanHomeSecurityIPInterface,TS COSAPAM MlanHomeSecurityIPInterface
